[09/16/2020 13:15:31 / FxUtilitiesController.php:326]
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
  <head>
    <title>Statement: 20117981 - iwabuchi ken</title>
    <meta name="generator" content="MetaQuotes Software Corp.">
    <link rel="help" href="http://www.metaquotes.net">
    <style type="text/css" media="screen">
    <!--
    td { font: 8pt Tahoma,Arial; }
    //-->
    </style>
    <style type="text/css" media="print">
    <!--
    td { font: 7pt Tahoma,Arial; }
    //-->
    </style>
    <style type="text/css">
    <!--
    .msdate { mso-number-format:"General Date"; }
    .mspt   { mso-number-format:\#\,\#\#0\.00;  }
    //-->
    </style>
  </head>
<body topmargin=1 marginheight=1>
<div align=center>
<div style="font: 20pt Times New Roman"><b>Gaitame Finest Company Limited</b></div><br>
<table cellspacing=1 cellpadding=3 border=0>
<tr align=left>
    <td colspan=2><b>Account: 20117981</b></td>
    <td colspan=5><b>Name: iwabuchi ken</b></td>
    <td colspan=2><b>Currency: JPY</b></td>
    <td colspan=2><b>Leverage: 1:25</b></td>
    <td colspan=3 align=right><b>2020 September 13, 11:20</b></td></tr>
<tr align=left><td colspan=13><b>Closed Transactions:</b></td></tr>
<tr align=center bgcolor="#C0C0C0">
   <td>Ticket</td><td nowrap>Open Time</td><td>Type</td><td>Size</td><td>Item</td>
   <td>Price</td><td>S / L</td><td>T / P</td><td nowrap>Close Time</td>
   <td>Price</td><td>Commission</td><td>Taxes</td><td>Swap</td><td>Profit</td></tr>
<tr align=right><td>28340825</td><td nowrap>2020.09.07 08:29:18</td><td>balance</td><td colspan=10 align=left></td><td class=mspt>1 000 000</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28340885</td><td class=msdate nowrap>2020.09.07 08:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.418</td><td style="mso-number-format:0\.000;">77.399</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 09:01:15</td><td style="mso-number-format:0\.000;">77.399</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>190</td></tr>
<tr align=right><td title="#16384 My order[sl]">28340910</td><td class=msdate nowrap>2020.09.07 08:40:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.406</td><td style="mso-number-format:0\.000;">77.399</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 09:01:15</td><td style="mso-number-format:0\.000;">77.399</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>70</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28340931</td><td class=msdate nowrap>2020.09.07 08:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.425</td><td style="mso-number-format:0\.000;">77.399</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 09:01:15</td><td style="mso-number-format:0\.000;">77.399</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>260</td></tr>
<tr align=right><td title="#16384 My order[sl]">28340999</td><td class=msdate nowrap>2020.09.07 08:50:14</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.415</td><td style="mso-number-format:0\.000;">77.399</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.07 09:01:15</td><td style="mso-number-format:0\.000;">77.399</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>160</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341131</td><td class=msdate nowrap>2020.09.07 08:55:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.365</td><td style="mso-number-format:0\.000;">77.425</td><td style="mso-number-format:0\.000;">77.259</td><td class=msdate nowrap>2020.09.07 09:02:47</td><td style="mso-number-format:0\.000;">77.425</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr align=right><td title="#16384 My order[sl]">28341241</td><td class=msdate nowrap>2020.09.07 09:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.363</td><td style="mso-number-format:0\.000;">77.424</td><td style="mso-number-format:0\.000;">77.254</td><td class=msdate nowrap>2020.09.07 09:02:47</td><td style="mso-number-format:0\.000;">77.424</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-610</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341301</td><td class=msdate nowrap>2020.09.07 09:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.392</td><td style="mso-number-format:0\.000;">77.365</td><td style="mso-number-format:0\.000;">77.199</td><td class=msdate nowrap>2020.09.07 09:17:14</td><td style="mso-number-format:0\.000;">77.365</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>270</td></tr>
<tr align=right><td title="#16384 My order[sl]">28341374</td><td class=msdate nowrap>2020.09.07 09:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.328</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.149</td><td class=msdate nowrap>2020.09.07 09:33:20</td><td style="mso-number-format:0\.000;">77.315</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>130</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341520</td><td class=msdate nowrap>2020.09.07 09:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.326</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.149</td><td class=msdate nowrap>2020.09.07 09:33:20</td><td style="mso-number-format:0\.000;">77.315</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>110</td></tr>
<tr align=right><td title="#16384 My order[sl]">28341659</td><td class=msdate nowrap>2020.09.07 09:20:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.335</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.149</td><td class=msdate nowrap>2020.09.07 09:33:20</td><td style="mso-number-format:0\.000;">77.315</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>200</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341700</td><td class=msdate nowrap>2020.09.07 09:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.318</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.149</td><td class=msdate nowrap>2020.09.07 09:33:20</td><td style="mso-number-format:0\.000;">77.315</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>30</td></tr>
<tr align=right><td title="#16384 My order[sl]">28341821</td><td class=msdate nowrap>2020.09.07 09:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.269</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.160</td><td class=msdate nowrap>2020.09.07 09:36:23</td><td style="mso-number-format:0\.000;">77.324</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341882</td><td class=msdate nowrap>2020.09.07 09:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.307</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.156</td><td class=msdate nowrap>2020.09.07 10:12:00</td><td style="mso-number-format:0\.000;">77.324</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-170</td></tr>
<tr align=right><td title="#16384 My order[sl]">28341933</td><td class=msdate nowrap>2020.09.07 09:40:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.300</td><td style="mso-number-format:0\.000;">77.318</td><td style="mso-number-format:0\.000;">77.150</td><td class=msdate nowrap>2020.09.07 10:22:42</td><td style="mso-number-format:0\.000;">77.318</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-180</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28341965</td><td class=msdate nowrap>2020.09.07 09:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.295</td><td style="mso-number-format:0\.000;">77.352</td><td style="mso-number-format:0\.000;">77.186</td><td class=msdate nowrap>2020.09.07 10:30:18</td><td style="mso-number-format:0\.000;">77.352</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28342025</td><td class=msdate nowrap>2020.09.07 09:50:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.316</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.156</td><td class=msdate nowrap>2020.09.07 10:12:00</td><td style="mso-number-format:0\.000;">77.324</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-80</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28342066</td><td class=msdate nowrap>2020.09.07 09:55:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.313</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.156</td><td class=msdate nowrap>2020.09.07 10:12:00</td><td style="mso-number-format:0\.000;">77.324</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-110</td></tr>
<tr align=right><td title="#16384 My order[sl]">28342130</td><td class=msdate nowrap>2020.09.07 10:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.306</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.156</td><td class=msdate nowrap>2020.09.07 10:12:00</td><td style="mso-number-format:0\.000;">77.324</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-180</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28342235</td><td class=msdate nowrap>2020.09.07 10:05:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.285</td><td style="mso-number-format:0\.000;">77.343</td><td style="mso-number-format:0\.000;">77.179</td><td class=msdate nowrap>2020.09.07 10:23:52</td><td style="mso-number-format:0\.000;">77.343</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28342306</td><td class=msdate nowrap>2020.09.07 10:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.269</td><td style="mso-number-format:0\.000;">77.328</td><td style="mso-number-format:0\.000;">77.160</td><td class=msdate nowrap>2020.09.07 10:23:18</td><td style="mso-number-format:0\.000;">77.328</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28342524</td><td class=msdate nowrap>2020.09.07 10:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.301</td><td style="mso-number-format:0\.000;">77.318</td><td style="mso-number-format:0\.000;">77.150</td><td class=msdate nowrap>2020.09.07 10:22:42</td><td style="mso-number-format:0\.000;">77.318</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-170</td></tr>
<tr align=right><td title="#16384 My order[sl]">28342616</td><td class=msdate nowrap>2020.09.07 10:20:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.286</td><td style="mso-number-format:0\.000;">77.345</td><td style="mso-number-format:0\.000;">77.179</td><td class=msdate nowrap>2020.09.07 10:23:59</td><td style="mso-number-format:0\.000;">77.345</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28342825</td><td class=msdate nowrap>2020.09.07 10:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.320</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>240</td></tr>
<tr align=right><td title="#16384 My order[sl]">28343044</td><td class=msdate nowrap>2020.09.07 10:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.320</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>240</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28343132</td><td class=msdate nowrap>2020.09.07 10:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.327</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>310</td></tr>
<tr align=right><td title="#16384 My order[sl]">28343224</td><td class=msdate nowrap>2020.09.07 10:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.319</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>230</td></tr>
